row_json
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""3286065b81624f88b9e1ce0f972ec389"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":85,""f2p_total"":85,""p2p"":1.0,""p2p_passed"":6,""p2p_total"":6,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""ba0d914f962b86e859aad863347ff36f5353d8270c99b2c68eff296de47f6205"",""task"":""ts-pattern-match-each"",""timing"":{""finished_at"":""2026-07-12T03:04:29.787140Z"",""started_at"":""2026-07-12T02:57:38.196692Z""},""usage"":{""cost_usd_imputed"":0.384815,""n_agent_steps"":24,""n_cache_tokens"":550400,""n_input_tokens"":598538,""n_output_tokens"":8458,""peak_context_tokens"":31405},""written_at"":""2026-07-12T03:04:30.276942+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.043478260869565216,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""a588a94f0bbd434483b36e63322624fc"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":85,""f2p_total"":85,""p2p"":1.0,""p2p_passed"":6,""p2p_total"":6,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""a07fa61ce4bbd47b39d97c520f3ff7bebf4ec93816e40b69fd92ed02b10e59f1"",""task"":""ts-pattern-match-each"",""timing"":{""finished_at"":""2026-07-12T03:04:48.408113Z"",""started_at"":""2026-07-12T02:58:00.041559Z""},""usage"":{""cost_usd_imputed"":0.48917700000000003,""n_agent_steps"":23,""n_cache_tokens"":679168,""n_input_tokens"":752244,""n_output_tokens"":9113,""peak_context_tokens"":41738},""written_at"":""2026-07-12T03:04:48.848301+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""71894c49a9c749b68f3cc554db540e61"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":85,""f2p_total"":85,""p2p"":1.0,""p2p_passed"":6,""p2p_total"":6,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""dd6b3e80e885769726568aa20f88f33e3375f500c455fc9e1058aee6b9cd171f"",""task"":""ts-pattern-match-each"",""timing"":{""finished_at"":""2026-07-12T03:16:22.884201Z"",""started_at"":""2026-07-12T03:10:38.437057Z""},""usage"":{""cost_usd_imputed"":0.3184665,""n_agent_steps"":19,""n_cache_tokens"":414976,""n_input_tokens"":454377,""n_output_tokens"":7748,""peak_context_tokens"":29914},""written_at"":""2026-07-12T03:16:23.299131+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.05555555555555555,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""5e26137335ee4c199cd4fa5a5ca3876c"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":85,""f2p_total"":85,""p2p"":1.0,""p2p_passed"":6,""p2p_total"":6,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""e11ee55238c08a4ab14c29c5e6fead5ad3c074dd270b980bb81b881a816fb916"",""task"":""ts-pattern-match-each"",""timing"":{""finished_at"":""2026-07-12T03:17:37.685510Z"",""started_at"":""2026-07-12T03:11:04.280729Z""},""usage"":{""cost_usd_imputed"":0.39692700000000003,""n_agent_steps"":18,""n_cache_tokens"":480768,""n_input_tokens"":536382,""n_output_tokens"":9180,""peak_context_tokens"":37811},""written_at"":""2026-07-12T03:17:38.318316+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""d9dd65f116eb4afda98f834c688f1ed1"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.6,""f2p_passed"":6,""f2p_total"":10,""p2p"":1.0,""p2p_passed"":209,""p2p_total"":209,""partial"":0.9817351598173516,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""f0b7078484dee418ea2653e47ea8844d7feb8ccbc71662178f2e7b2b1f3cabec"",""task"":""valibot-recursive-schema-composition"",""timing"":{""finished_at"":""2026-07-12T02:31:22.233641Z"",""started_at"":""2026-07-12T02:13:17.156636Z""},""usage"":{""cost_usd_imputed"":2.32626,""n_agent_steps"":92,""n_cache_tokens"":5762560,""n_input_tokens"":5955858,""n_output_tokens"":26825,""peak_context_tokens"":96614},""written_at"":""2026-07-12T02:31:22.694103+00:00""}"
"{""adoption"":{""command_counts"":{""resolve"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":16,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.022727272727272728,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""4f51259f8b66419a894deb14eb6c353a"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":10,""f2p_total"":10,""p2p"":1.0,""p2p_passed"":209,""p2p_total"":209,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""98a4340d655145730a2e3928d93ef29ce86913e63677aa5db7ccbe9b9bcb3281"",""task"":""valibot-recursive-schema-composition"",""timing"":{""finished_at"":""2026-07-12T02:26:49.537484Z"",""started_at"":""2026-07-12T02:13:52.037800Z""},""usage"":{""cost_usd_imputed"":1.3561705000000002,""n_agent_steps"":44,""n_cache_tokens"":2486272,""n_input_tokens"":2659105,""n_output_tokens"":20168,""peak_context_tokens"":112427},""written_at"":""2026-07-12T02:26:50.265632+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":9,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""fb57cc20b2464bc6a38770b7e1b90019"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.9,""f2p_passed"":9,""f2p_total"":10,""p2p"":1.0,""p2p_passed"":209,""p2p_total"":209,""partial"":0.9954337899543378,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""8b3c63400d756e34ce00305a71f69045728b9b1f5b0ce47711ea77f8313e6b0c"",""task"":""valibot-recursive-schema-composition"",""timing"":{""finished_at"":""2026-07-12T03:36:49.740956Z"",""started_at"":""2026-07-12T03:18:29.165882Z""},""usage"":{""cost_usd_imputed"":2.051975,""n_agent_steps"":78,""n_cache_tokens"":4613120,""n_input_tokens"":4805480,""n_output_tokens"":27853,""peak_context_tokens"":91841},""written_at"":""2026-07-12T03:36:50.165442+00:00""}"
"{""adoption"":{""command_counts"":{""resolve"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.014705882352941176,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""7846adb97d98494e9723e9fb6428bb9d"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":10,""f2p_total"":10,""p2p"":1.0,""p2p_passed"":209,""p2p_total"":209,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""b76ebe79bd1751f94deb3b9e1fc7b121bf7648ebd8fad8eae626e0acba2625dc"",""task"":""valibot-recursive-schema-composition"",""timing"":{""finished_at"":""2026-07-12T03:36:14.292535Z"",""started_at"":""2026-07-12T03:19:32.265042Z""},""usage"":{""cost_usd_imputed"":1.8311060000000001,""n_agent_steps"":68,""n_cache_tokens"":4652544,""n_input_tokens"":4783814,""n_output_tokens"":22653,""peak_context_tokens"":110970},""written_at"":""2026-07-12T03:36:14.809681+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":9,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""774acc2fdadf4bac8048bb71c391bc1d"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.9,""f2p_passed"":9,""f2p_total"":10,""p2p"":1.0,""p2p_passed"":209,""p2p_total"":209,""partial"":0.9954337899543378,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""6c14140c13d292de59c8043f708f275e7e2b68d83214a9e0e207b4ec585143d8"",""task"":""valibot-recursive-schema-composition"",""timing"":{""finished_at"":""2026-07-12T02:30:13.269859Z"",""started_at"":""2026-07-12T02:14:22.770614Z""},""usage"":{""cost_usd_imputed"":1.8213485,""n_agent_steps"":71,""n_cache_tokens"":3811584,""n_input_tokens"":4012463,""n_output_tokens"":24417,""peak_context_tokens"":97889},""written_at"":""2026-07-12T02:30:13.827548+00:00""}"
"{""adoption"":{""command_counts"":{""resolve"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.015151515151515152,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""dac1639a3d2e4539a09ce6989cc2384b"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.9,""f2p_passed"":9,""f2p_total"":10,""p2p"":1.0,""p2p_passed"":209,""p2p_total"":209,""partial"":0.9954337899543378,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""2df623ae88ce7dfa3cd9c3cb2591a9a70dd82ddc1531b5cc8df461c8af540895"",""task"":""valibot-recursive-schema-composition"",""timing"":{""finished_at"":""2026-07-12T02:32:46.454971Z"",""started_at"":""2026-07-12T02:14:35.633115Z""},""usage"":{""cost_usd_imputed"":2.2665435,""n_agent_steps"":66,""n_cache_tokens"":5912064,""n_input_tokens"":6070497,""n_output_tokens"":26163,""peak_context_tokens"":143761},""written_at"":""2026-07-12T02:32:46.966988+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":5,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""de8b6902ab534a3dafe6460b791e1a4c"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.9821428571428571,""f2p_passed"":55,""f2p_total"":56,""p2p"":0.9583333333333334,""p2p_passed"":23,""p2p_total"":24,""partial"":0.975,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""39563efd4ab8f6ccb4a7dfbac3873644697ce4676c178265760cc89392870846"",""task"":""vitest-duration-sharding"",""timing"":{""finished_at"":""2026-07-12T02:51:00.610737Z"",""started_at"":""2026-07-12T02:40:22.898214Z""},""usage"":{""cost_usd_imputed"":0.901457,""n_agent_steps"":44,""n_cache_tokens"":1740288,""n_input_tokens"":1845866,""n_output_tokens"":13496,""peak_context_tokens"":57510},""written_at"":""2026-07-12T02:51:01.050336+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":10,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""b59c9f5970ae489ab3a9a38473a87722"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":56,""f2p_total"":56,""p2p"":1.0,""p2p_passed"":24,""p2p_total"":24,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""d8f7219916e0b3ad94fc064d60a0353be9477af01f3ac36a0e678351db006126"",""task"":""vitest-duration-sharding"",""timing"":{""finished_at"":""2026-07-12T02:51:12.064414Z"",""started_at"":""2026-07-12T02:40:28.811728Z""},""usage"":{""cost_usd_imputed"":1.0015105,""n_agent_steps"":45,""n_cache_tokens"":2039552,""n_input_tokens"":2160187,""n_output_tokens"":12669,""peak_context_tokens"":62597},""written_at"":""2026-07-12T02:51:12.690816+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""3ba968f1a0fe40419b528e0ed93474cd"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.8928571428571429,""f2p_passed"":50,""f2p_total"":56,""p2p"":0.9166666666666666,""p2p_passed"":22,""p2p_total"":24,""partial"":0.9,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""a6dee97000e24e764278105d64ee31752807c64e169f003d3a4a012d6ef13f75"",""task"":""vitest-duration-sharding"",""timing"":{""finished_at"":""2026-07-12T03:01:21.900068Z"",""started_at"":""2026-07-12T02:50:20.597611Z""},""usage"":{""cost_usd_imputed"":0.9816675,""n_agent_steps"":41,""n_cache_tokens"":1900800,""n_input_tokens"":2010837,""n_output_tokens"":15425,""peak_context_tokens"":74361},""written_at"":""2026-07-12T03:01:22.327984+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":11,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""622a0f0306c1498ea5c2ec58533ca842"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":56,""p2p"":0.0,""p2p_passed"":0,""p2p_total"":24,""partial"":0.0,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""f8f142d7081a98fbe356db0e118eb10310d1723dd505705d0400882b90be0953"",""task"":""vitest-duration-sharding"",""timing"":{""finished_at"":""2026-07-12T02:56:59.845454Z"",""started_at"":""2026-07-12T02:50:16.051103Z""},""usage"":{""cost_usd_imputed"":0.5870915,""n_agent_steps"":31,""n_cache_tokens"":1072896,""n_input_tokens"":1148075,""n_output_tokens"":8728,""peak_context_tokens"":47501},""written_at"":""2026-07-12T02:57:00.246117+00:00""}"
